C:\net\tp2 Filippi\TP2\UI.Desktop\bin\Debug\UI.Desktop.exe.config
C:\net\tp2 Filippi\TP2\UI.Desktop\bin\Debug\UI.Desktop.exe
C:\net\tp2 Filippi\TP2\UI.Desktop\bin\Debug\UI.Desktop.pdb
C:\net\tp2 Filippi\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.AssemblyReference.cache
C:\net\tp2 Filippi\TP2\UI.Desktop\obj\Debug\UI.Desktop.Properties.Resources.resources
C:\net\tp2 Filippi\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.GenerateResource.cache
C:\net\tp2 Filippi\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.CoreCompileInputs.cache
C:\net\tp2 Filippi\TP2\UI.Desktop\obj\Debug\UI.Desktop.exe
C:\net\tp2 Filippi\TP2\UI.Desktop\obj\Debug\UI.Desktop.pdb
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\bin\Debug\UI.Desktop.exe.config
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\bin\Debug\UI.Desktop.exe
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\bin\Debug\UI.Desktop.pdb
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\bin\Debug\Business.Entities.dll
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\bin\Debug\Business.Logic.dll
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\bin\Debug\Business.Entities.pdb
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\bin\Debug\Business.Logic.pdb
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.AssemblyReference.cache
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.Properties.Resources.resources
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.GenerateResource.cache
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.CoreCompileInputs.cache
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.CopyComplete
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.exe
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.pdb
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\bin\Debug\Data.Database.dll
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab03_v1\TP2\UI.Desktop\bin\Debug\Data.Database.pdb
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\bin\Debug\UI.Desktop.exe.config
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\bin\Debug\UI.Desktop.exe
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\bin\Debug\UI.Desktop.pdb
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\bin\Debug\Business.Entities.dll
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\bin\Debug\Business.Logic.dll
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\bin\Debug\Data.Database.dll
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\bin\Debug\Business.Entities.pdb
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\bin\Debug\Business.Logic.pdb
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\bin\Debug\Data.Database.pdb
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.AssemblyReference.cache
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.Properties.Resources.resources
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.GenerateResource.cache
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.CoreCompileInputs.cache
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.CopyComplete
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.exe
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.pdb
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.Usuarios.resources
C:\Rami\AAA UTN\.NET\Trabajo Practico\TP2Lab04_v1\TP2\UI.Desktop\obj\Debug\UI.Desktop.ApplicationForm.resources
